CityNumber,CityName,Country,Max Temperature,Latitude,Longitude,Humidity (%),Cloudness (%),WindSpeed
3424607,Tasiilaq,GL,17.6,65.61,-37.64,52,0,8.05
1160571,Khash,IR,38.72,28.22,61.21,85,64,3.15
962367,Richards Bay,ZA,69.09,-28.77,32.06,86,64,4.05
468776,Yashalta,RU,27.38,46.34,42.27,90,88,16.35
2068655,Katherine,AU,91.4,-14.47,132.26,52,0,4.7
470905,Vuktyl,RU,-3.41,63.86,57.31,74,88,6.4
2022773,Khandyga,RU,-35.81,62.65,135.58,0,44,2.82
2243271,Cabinda,AO,76.43,-5.56,12.19,100,100,6.4
2023469,Markova,RU,-13.49,52.21,104.21,60,0,3.04
3170694,Pinerolo,IT,33.8,44.89,7.33,74,0,3.36
934479,Grand Gaube,MU,78.8,-20.01,57.66,94,75,10.29
2122104,Petropavlovsk-Kamchatskiy,RU,14.0,53.05,158.65,56,12,6.71
934322,Mahebourg,MU,78.8,-20.41,57.7,94,75,10.29
3378644,Georgetown,GY,80.6,6.8,-58.16,83,75,13.87
3671450,Inirida,CO,74.36,3.87,-67.92,92,0,1.7
3115824,Muros,ES,42.8,42.77,-9.06,100,0,2.24
901344,Sokoni,CD,66.26,-12.89,28.78,99,92,3.27
2112802,Hasaki,JP,46.4,35.73,140.83,33,20,12.75
628155,Haradok,BY,7.44,55.46,29.99,84,36,2.15
3437029,San Patricio,PY,82.01,-26.98,-56.83,78,44,8.41
4031574,Provideniya,RU,5.73,64.42,-173.23,100,0,26.87
535839,Leshukonskoye,RU,17.75,64.9,45.76,86,92,8.97
2240449,Luanda,AO,76.56,-8.83,13.24,100,92,5.95
6147353,Sicamous,CA,32.0,50.84,-118.99,62,90,2.15
5445338,Elkhart,US,55.58,37.01,-101.89,66,1,25.28
360502,Luxor,EG,46.4,25.7,32.65,70,0,3.94
1697332,Ocampo,PH,75.44,13.56,123.37,100,100,11.99
2457163,Gao,ML,61.13,16.28,-0.04,55,88,11.21
1168312,Pasni,PK,68.87,25.26,63.48,100,0,7.07
6089245,Norman Wells,CA,-22.01,65.28,-126.83,74,20,2.24
3354077,Opuwo,NA,58.38,-18.06,13.84,63,0,4.38
6071876,Melfort,CA,21.2,52.87,-104.61,92,90,10.29
504717,Filimonovo,RU,9.83,54.21,39.6,82,64,4.72
3615745,Waslala,NI,70.58,13.33,-85.37,91,88,4.05
3418910,Upernavik,GL,4.88,72.79,-56.15,100,8,11.65
6941099,Mahendranagar,IN,53.48,28.02,81.63,95,92,3.6
2069194,Jamestown,AU,78.41,-33.21,138.6,35,80,5.61
584471,Abdulino,RU,7.76,53.68,53.66,67,64,4.83
5354943,Half Moon Bay,US,59.0,37.46,-122.43,87,90,16.11
602150,Umea,SE,35.6,63.83,20.26,83,0,9.17
787487,Poum,MK,6.36,41.28,20.71,78,56,1.92
1853483,Oyama,JP,42.8,36.31,139.8,38,20,2.24
2221046,Madimba,CM,77.0,4.42,9.93,94,75,3.36
6049379,Langenburg,CA,31.16,50.84,-101.7,95,88,15.23
3372707,Ribeira Grande,PT,63.78,38.52,-28.7,97,88,21.27
359783,Asyut,EG,41.0,27.18,31.19,65,0,4.7
3366880,Hermanus,ZA,51.14,-34.42,19.24,95,0,3.15
3412093,Vestmannaeyjar,IS,39.53,63.44,-20.27,100,88,5.39
3639898,Guatire,VE,78.8,10.47,-66.54,78,0,2.04
6156307,Stettler,CA,24.36,52.32,-112.71,84,92,16.58
1562414,Vung Tau,VN,81.56,10.35,107.08,89,0,24.85
3496831,Mao,DO,75.2,19.55,-71.08,94,40,6.93
3471451,Arraial do Cabo,BR,78.14,-22.97,-42.02,83,64,19.48
3833367,Ushuaia,AR,39.2,-54.81,-68.31,100,40,23.04
3453439,Ponta do Sol,BR,61.85,-20.63,-46.0,92,8,2.59
258175,Lixourion,GR,50.15,38.2,20.43,100,48,17.92
1804430,Lanzhou,CN,15.8,36.06,103.82,61,0,2.24
2015306,Tiksi,RU,-23.57,71.64,128.87,35,56,2.59
514052,Ostrovskoye,RU,9.2,57.81,42.24,78,64,8.97
1511846,Oktyabrskoye,RU,12.2,56.73,85.44,78,56,17.9
3031582,Saint-Augustin,FR,37.4,44.83,-0.61,96,90,4.61
3836277,Santa Fe,AR,71.34,-31.62,-60.7,99,92,6.51
2121385,Severo-Kurilsk,RU,25.76,50.68,156.12,100,48,26.87
6138908,Saint-Philippe,CA,15.8,45.36,-73.48,62,1,5.82
103630,Najran,SA,57.2,17.54,44.22,63,0,2.59
1501429,Kuminskiy,RU,18.33,58.67,66.57,84,76,7.85
1486321,Yar-Sale,RU,2.18,66.83,70.83,96,48,13.78
3420768,Qasigiannguit,GL,17.6,68.82,-51.19,61,48,32.21
2171845,Cessnock,AU,77.0,-32.83,151.35,73,75,10.29
2181625,Te Anau,NZ,60.23,-45.41,167.72,68,36,11.99
3174050,Mantua,IT,33.8,45.16,10.79,92,0,1.12
3835994,Santa Rosa,AR,69.41,-36.62,-64.29,75,32,2.71
2656067,Broome,GB,45.32,52.47,1.45,93,88,5.82
3374083,Bathsheba,BB,77.0,13.22,-59.52,83,40,18.34
3874787,Punta Arenas,CL,44.6,-53.16,-70.91,100,40,9.17
1626936,Singaparna,ID,76.16,-7.35,108.11,85,68,2.82
108410,Riyadh,SA,59.0,24.63,46.72,44,0,2.24
2742416,Barcelos,PT,44.6,41.53,-8.62,48,0,8.05
3443061,Chuy,UY,79.58,-33.69,-53.46,75,92,18.48
5856516,Ahuimanu,US,82.04,21.44,-157.84,59,75,5.82
1489853,Tazovskiy,RU,-1.25,67.47,78.7,67,64,13.67
3374210,Sao Filipe,CV,72.69,14.9,-24.5,99,0,10.31
6111862,Port Hardy,CA,35.6,50.7,-127.42,93,90,5.82
6930327,Slavutych,UA,21.93,51.52,30.76,89,76,8.63
5914132,Campbell River,CA,41.0,50.02,-125.24,95,75,3.36
2110227,Butaritari,KI,83.18,3.07,172.79,100,24,16.69
4034551,Faanui,PF,83.76,-16.48,-151.75,100,88,10.42
5955902,Fort Nelson,CA,-0.41,58.81,-122.69,77,90,11.41
5380420,Pacifica,US,59.0,37.61,-122.49,87,90,16.11
2063042,Port Hedland,AU,100.4,-20.31,118.58,27,0,9.17
1733782,Victoria,BN,86.0,5.28,115.24,79,75,4.7
2121025,Srednekolymsk,RU,-30.77,67.46,153.71,51,20,2.59
3448903,Sao Joao da Barra,BR,79.13,-21.64,-41.05,98,8,28.54
3356832,Henties Bay,NA,61.71,-22.12,14.28,100,36,7.74
1504382,Kargasok,RU,13.07,59.06,80.87,71,92,8.52
752967,Zyrardow,PL,15.8,52.05,20.45,92,68,4.7
4663494,Tullahoma,US,50.0,35.36,-86.21,87,1,5.17
1256047,Sirsi,IN,66.03,14.62,74.84,68,0,10.42
1273574,Vaini,IN,57.2,15.34,74.49,76,0,5.28
5268249,Racine,US,41.0,42.73,-87.78,75,75,17.22
3839307,Rawson,AR,68.64,-43.3,-65.11,22,0,10.42
2244322,Touba,SN,68.19,14.86,-15.88,34,92,4.94
5880568,Bethel,US,10.4,60.79,-161.76,91,90,11.41
1299154,Pyay,MM,74.18,18.82,95.22,80,92,7.4
2126682,Bilibino,RU,-31.17,68.06,166.44,0,36,4.27
3946820,Barranca,PE,68.91,-10.75,-77.76,100,44,4.61
4030556,Rikitea,PF,78.5,-23.12,-134.97,100,100,11.32
3573739,Esperance,TT,77.0,10.24,-61.45,83,20,4.7
1281256,Gamba,CN,-0.84,28.28,88.52,74,24,4.72
3663495,Manoel Urbano,BR,77.01,-8.84,-69.26,92,20,4.16
1296736,Shwebo,MM,68.73,22.57,95.7,87,0,5.5
2189343,Kaeo,NZ,87.32,-35.1,173.78,34,0,2.82
4035715,Avarua,CK,80.6,-21.21,-159.78,69,75,12.75
656083,Jamsa,FI,32.0,61.86,25.19,96,90,6.93
1788852,Xining,CN,7.94,36.62,101.77,66,48,1.48
157429,Kilindoni,TZ,83.54,-7.91,39.67,99,36,14.79
3119841,Cabanas,ES,39.2,43.42,-8.16,86,0,3.36
2126123,Chokurdakh,RU,-40.67,70.62,147.9,0,8,2.93
1185270,Bandarban,BD,68.73,22.2,92.22,67,0,2.93
933726,Tshane,BW,60.36,-24.02,21.87,34,0,1.92
2018735,Nyurba,RU,-3.81,63.29,118.35,51,44,6.29
3441894,Maldonado,UY,73.4,-34.91,-54.96,88,75,11.41
5855927,Hilo,US,77.0,19.71,-155.08,62,90,6.93
5571109,Shasta Lake,US,46.94,40.68,-122.36,92,90,13.87
1636308,Manokwari,ID,82.86,-0.87,134.08,99,20,10.65
4013704,Laguna,MX,59.0,27.52,-110.01,93,90,3.36
2122293,Ozernovskiy,RU,22.7,51.5,156.52,100,80,17.81
5969025,Haines Junction,CA,-34.55,60.75,-137.51,0,0,1.92
2179103,Whitianga,NZ,75.48,-36.83,175.7,83,0,11.21
1731248,Alugan,PH,80.88,12.22,125.48,88,48,15.23
2168305,Dubbo,AU,87.8,-32.25,148.6,40,68,5.82
2272491,Zwedru,LR,77.28,6.07,-8.13,72,80,2.71
1282256,Hithadhoo,MV,78.36,-0.6,73.08,100,76,3.71
1213855,Sibolga,ID,73.59,1.74,98.78,100,88,0.81
146400,Dromolaxia,CY,53.6,34.88,33.59,70,20,10.29
3137469,Sorland,NO,41.19,67.67,12.69,100,92,37.6
587450,Juba,EE,23.0,57.82,26.93,85,90,14.99
3833859,Barrow,AR,64.23,-38.31,-60.23,75,48,9.98
5848280,Kapaa,US,80.06,22.08,-159.32,57,20,8.05
546105,Nikolskoye,RU,24.8,59.7,30.79,79,90,6.71
1865309,Katsuura,JP,46.4,33.93,134.5,80,40,5.82
559731,Gornyy,RU,13.29,51.76,48.54,89,44,7.96
1529195,Shihezi,CN,2.58,44.3,86.03,84,64,4.16
2364812,Niamtougou,TG,67.25,9.77,1.11,34,8,9.19
3178181,Conselice,IT,32.0,44.51,11.83,70,0,1.12
2057087,Kupang,ID,87.8,-10.16,123.6,70,40,4.7
1024312,Mocuba,MZ,72.2,-16.84,36.99,98,80,2.93
876123,Lumeje,AO,66.39,-11.56,20.78,98,92,6.62
3397763,Jacareacanga,BR,75.62,-6.22,-57.76,100,92,2.93
2090021,Namatanai,PG,84.21,-3.66,152.44,97,76,15.68
2249901,Gat,SN,69.8,14.69,-16.54,56,0,10.29
1795565,Shenzhen,CN,68.0,22.54,114.05,72,75,4.47
3860443,Comodoro Rivadavia,AR,60.8,-45.87,-67.48,29,0,14.99
3347353,Menongue,AO,63.51,-14.66,17.68,96,24,5.28
2180815,Tuatapere,NZ,60.05,-46.13,167.69,85,0,20.27
3456398,Nanuque,BR,75.03,-17.84,-40.35,85,0,9.75
2017155,Saskylakh,RU,-38.01,71.97,114.09,0,20,4.72
2035707,Mujiayingzi,CN,15.05,42.12,118.78,30,0,5.73
3168764,Sabaudia,IT,37.4,41.3,13.03,74,0,3.36
305268,Kutahya,TR,24.8,39.42,29.98,85,75,3.36
1701054,Marawi,PH,83.58,8.0,124.29,50,0,3.15
1014034,Carnarvon,ZA,61.67,-30.97,22.13,33,44,10.42
2618795,Klaksvik,FO,41.0,62.23,-6.59,80,88,23.04
4972220,Millinocket,US,17.96,45.66,-68.71,64,90,10.29
3014727,La Plaine,FR,39.2,45.17,5.76,86,90,12.75
2036986,Hegang,CN,9.69,47.34,130.28,48,0,4.38
5983720,Iqaluit,CA,-11.21,63.75,-68.52,57,90,8.05
5404476,Ukiah,US,44.96,39.15,-123.21,85,90,5.82
610864,Khani,GE,50.0,41.96,42.96,87,90,20.8
1529484,Hami,CN,4.97,42.84,93.51,49,0,6.73
1807112,Huangzhou,CN,40.29,30.44,114.88,100,80,7.85
550918,Bolshaya Dzhalga,RU,27.24,45.97,42.7,94,88,18.03
5895424,Bay Roberts,CA,33.8,47.58,-53.28,100,90,33.33
3421765,Nanortalik,GL,30.26,60.14,-45.24,94,80,9.75
1814093,Dali,CN,52.71,25.6,100.24,66,0,1.92
2071059,Gawler,AU,73.4,-34.6,138.75,49,0,12.75
2075265,Busselton,AU,76.43,-33.64,115.35,75,0,16.02
4015022,Castanos,MX,51.81,26.78,-101.42,80,20,1.25
359792,Aswan,EG,48.2,24.09,32.9,42,0,5.82
2132606,Samarai,PG,81.78,-10.62,150.67,100,56,18.48
3683538,Concepcion,CO,86.01,9.56,-73.66,47,92,3.49
2450173,Taoudenni,ML,46.28,22.68,-3.98,38,0,11.99
6185377,Yellowknife,CA,-7.61,62.45,-114.38,76,20,12.75
292223,Dubai,AE,66.2,25.27,55.3,72,0,3.36
57000,Hobyo,SO,75.53,5.35,48.53,87,100,18.03
489088,Staraya Russa,RU,15.99,57.99,31.36,85,64,9.42
5961417,Husavik,CA,24.77,50.56,-96.99,91,92,21.72
3386213,Touros,BR,77.0,-5.2,-35.46,83,20,3.36
2396853,Omboue,GA,78.36,-1.57,9.26,100,92,4.16
1786538,Yining,CN,41.87,29.04,114.56,96,92,3.27
493566,Shugurovo,RU,12.44,54.51,52.13,84,64,4.38
211647,Lodja,CD,68.87,-3.52,23.6,96,36,2.26
4231997,Avera,US,51.98,33.19,-82.53,94,1,2.59
920901,Chama,ZM,65.81,-11.22,33.16,98,92,7.07
1510689,Baykit,RU,0.38,61.68,96.39,70,80,9.75
5847411,Kahului,US,80.06,20.89,-156.47,62,75,12.75
3421193,Paamiut,GL,31.88,61.99,-49.67,100,88,9.19
3466165,Cidreira,BR,75.89,-30.17,-50.22,85,36,14.79
3391889,Pitimbu,BR,77.0,-7.47,-34.81,88,20,5.82
1695250,Pangobilian,PH,83.13,8.8,117.86,78,8,10.09
2013392,Vilyuysk,RU,-4.58,63.75,121.63,53,44,6.96
4673258,Beeville,US,67.1,28.4,-97.75,79,1,11.41
882100,Rusape,ZW,63.69,-18.53,32.12,98,92,2.82
2126199,Cherskiy,RU,-36.8,68.75,161.3,0,20,1.7
60019,Eyl,SO,72.47,7.98,49.82,100,36,18.7
5180225,Bethlehem,US,37.4,40.62,-75.38,59,75,10.29
3141667,Roald,NO,41.0,62.58,6.12,65,24,9.17
2662689,Visby,SE,37.4,57.64,18.3,93,92,8.05
1633419,Padang,ID,82.4,-0.92,100.36,83,40,3.36
3369157,Cape Town,ZA,62.6,-33.93,18.42,88,0,9.17
5692947,Williston,US,35.06,48.15,-103.62,100,1,5.82
2108502,Honiara,SB,83.09,-9.43,159.96,81,76,4.5
2337542,Naze,NG,75.03,5.43,7.07,80,24,6.85
3648522,Barquisimeto,VE,69.59,10.07,-69.32,63,0,4.83
2156643,Mount Gambier,AU,71.6,-37.83,140.78,43,20,8.05
2334008,Kontagora,NG,69.23,10.4,5.47,29,20,11.99
296852,Erzin,TR,46.4,36.95,36.2,61,40,11.41
6201424,Mataura,NZ,64.19,-46.19,168.86,66,88,20.27
286245,Sur,OM,69.36,22.57,59.53,100,0,8.19
1500933,Labytnangi,RU,-7.91,66.66,66.39,62,0,8.97
5972291,Havre-Saint-Pierre,CA,17.6,50.23,-63.6,61,90,24.16
3422683,Kangaatsiaq,GL,23.6,68.31,-53.46,98,56,20.71
4034496,Fare,PF,82.68,-16.7,-151.02,100,100,11.32
2501152,Constantine,DZ,42.8,36.36,6.61,75,20,12.75
6255012,Flinders,AU,69.8,-34.58,150.85,68,90,9.17
4020109,Atuona,PF,81.29,-9.8,-139.03,100,24,15.57
4033557,Tautira,PF,80.6,-17.73,-149.15,83,75,14.99
3105522,Bereda,ES,30.2,43.27,-7.54,100,0,4.7
1641899,Labuhan,ID,89.66,-2.54,115.51,58,8,3.38
921786,Mitsamiouli,KM,82.64,-11.38,43.28,97,12,8.75
6170031,Tuktoyaktuk,CA,-2.21,69.44,-133.03,77,90,6.93
1492281,Shelabolikha,RU,5.0,53.41,82.62,77,0,8.95
2092164,Lorengau,PG,82.82,-2.02,147.27,100,48,13.33
1689597,San Joaquin,PH,81.92,10.59,122.14,63,0,16.13
2155562,Nelson Bay,AU,77.0,-32.72,152.14,73,75,10.29
3848950,La Rioja,AR,67.11,-29.41,-66.86,96,56,4.5
3932145,Pisco,PE,71.6,-13.71,-76.2,94,0,11.41
498001,Sebezh,RU,14.96,56.29,28.48,88,56,7.63
6068416,Mayo,CA,-22.01,63.59,-135.9,74,75,2.24
2120048,Ust-Nera,RU,-56.91,64.57,143.24,0,8,1.92
344979,Lebu,ET,48.2,8.96,38.73,39,20,2.24
1503153,Klyuchi,RU,4.43,52.25,79.17,62,20,12.77
2297810,Mumford,GH,77.15,5.26,-0.76,90,0,7.18
2136825,Isangel,VU,77.6,-19.55,169.27,100,76,17.47
1688687,San Quintin,PH,79.71,17.54,120.52,64,0,2.59
131962,Harsin,IR,39.2,34.27,47.59,55,0,6.93
2179537,Wellington,NZ,66.2,-41.29,174.78,82,32,6.93
1623197,Tual,ID,82.46,-5.67,132.75,100,20,13.11
2094027,Kieta,PG,83.9,-6.22,155.63,99,36,4.16
110690,Faya,SA,55.4,18.39,42.45,20,0,6.93
