CityNumber,CityName,Country,Max Temperature,Latitude,Longitude,Humidity (%),Cloudness (%),WindSpeed
2381334,Atar,MR,53.16,20.52,-13.05,42,0,7.85
2022572,Khatanga,RU,-37.47,71.98,102.47,0,12,3.6
3713959,Bocas del Toro,PA,78.14,9.33,-82.25,100,92,10.76
2995603,Saint-Pierre,FR,39.2,48.95,4.24,93,90,5.82
5962442,Goderich,CA,19.23,43.74,-81.71,90,48,10.42
3496332,Salcedo,DO,75.2,19.38,-70.42,94,40,6.93
3652462,San Cristobal,EC,53.6,-0.39,-78.55,100,20,2.24
2267254,Lagoa,PT,46.4,37.14,-8.45,65,0,6.93
884979,Mutare,MZ,64.68,-18.97,32.67,99,92,2.71
1270032,Hiriyur,IN,61.31,13.94,76.62,80,0,3.49
4708328,Lumberton,US,60.44,30.27,-94.2,89,1,9.17
2179825,Waitati,NZ,66.98,-45.75,170.57,69,48,7.4
6050066,La Ronge,CA,14.0,55.1,-105.3,85,90,5.82
2513222,Nijar,ES,44.6,36.97,-2.21,65,0,6.93
1218612,Murgab,TM,41.0,37.5,61.97,86,40,6.93
262462,Saint George,GR,24.8,39.45,22.34,85,40,4.7
5935341,Dauphin,CA,21.2,51.15,-100.04,92,90,14.99
4669635,Abilene,US,64.94,32.45,-99.73,61,75,24.16
6078372,Moose Factory,CA,-16.61,51.26,-80.61,82,1,2.24
2126785,Belaya Gora,RU,-40.85,68.54,146.19,0,20,2.93
3939168,Huarmey,PE,61.98,-10.07,-78.15,95,48,2.15
695464,Male,UA,12.17,50.74,33.7,86,48,9.53
638936,Rovaniemi,FI,28.4,66.5,25.72,100,90,10.29
3698304,Chimbote,PE,68.42,-9.08,-78.59,98,44,2.37
5746545,Portland,US,44.96,45.52,-122.67,76,75,10.29
647751,Lohja,FI,33.8,60.25,24.07,100,75,9.17
3661894,Tonantins,BR,76.52,-2.86,-67.77,93,64,4.83
553725,Kamenka,RU,11.72,53.19,44.05,87,64,4.83
3421319,Nuuk,GL,24.8,64.17,-51.74,85,80,13.87
1684803,Tabuk,PH,74.13,17.41,121.44,69,0,2.37
1791464,Wenling,CN,49.25,28.38,121.38,100,92,7.74
3572375,Freeport,BS,72.33,26.54,-78.7,100,0,11.65
64814,Bandarbeyla,SO,76.43,9.49,50.81,100,0,16.02
1214488,Meulaboh,ID,81.29,4.14,96.13,100,12,1.81
6149996,Smithers,CA,23.0,54.78,-127.17,92,90,5.82
3451138,Rio Grande,BR,77.96,-32.03,-52.1,84,88,16.69
2016733,Shestakovo,RU,-4.89,56.49,103.96,65,44,7.18
2122090,Pevek,RU,-28.97,69.7,170.27,100,0,4.38
5861897,Fairbanks,US,-34.78,64.84,-147.72,69,0,2.82
2155415,New Norfolk,AU,69.8,-42.78,147.06,43,20,16.11
1650434,Bambanglipuro,ID,81.92,-7.95,110.28,90,64,4.16
464891,Zapadnaya Dvina,RU,12.71,56.26,32.09,84,48,7.63
1634614,Nabire,ID,76.56,-3.36,135.5,99,56,2.59
2091996,Madang,PG,82.01,-5.21,145.81,87,32,8.19
508034,Podporozhye,RU,24.77,60.91,34.16,89,88,14.45
2136150,Luganville,VU,83.31,-15.51,167.18,96,56,11.99
4501427,Port Elizabeth,US,42.98,39.31,-74.98,50,1,6.93
2122614,Okha,RU,5.19,53.59,142.95,85,0,19.37
1174062,Kharan,PK,34.85,28.58,65.42,71,0,2.59
580577,Askino,RU,11.36,56.09,56.58,88,64,5.73
2644210,Liverpool,GB,44.6,53.41,-2.98,87,75,1.12
5864145,Homer,US,15.08,59.64,-151.54,70,1,5.82
3831208,Qaanaaq,GL,-15.92,77.48,-69.36,91,0,6.85
3466980,Caravelas,BR,80.43,-17.73,-39.27,100,88,15.12
1252578,Gasa,BT,-1.56,27.91,89.73,63,24,3.6
5656882,Helena,US,28.94,46.59,-112.04,81,1,5.82
5859699,College,US,-34.78,64.86,-147.8,69,0,2.82
2729907,Longyearbyen,NO,19.4,78.22,15.63,67,75,40.26
141736,Bam,IR,38.94,29.11,58.36,51,0,4.16
2185329,Waipawa,NZ,77.78,-39.94,176.59,52,0,17.47
3439378,Ayolas,PY,78.63,-27.39,-56.84,88,36,14.67
5570160,Redding,US,46.94,40.59,-122.39,92,90,13.87
1625929,Sungaipenuh,ID,68.15,-2.08,101.38,100,92,0.69
1151074,Prachuap Khiri Khan,TH,82.73,11.81,99.79,68,64,2.15
3702269,Bisira,PA,70.71,8.52,-81.71,91,36,2.37
2025256,Chumikan,RU,2.72,54.72,135.31,47,0,13.44
2084442,Vanimo,PG,83.54,-2.67,141.3,99,76,18.81
4011743,Constitucion,MX,60.8,23.99,-104.67,29,90,6.93
2352110,Okitipupa,NG,73.1,6.5,4.78,90,0,1.81
5046001,Sartell,US,35.6,45.62,-94.21,66,20,18.34
3573374,The Valley,AI,78.8,18.22,-63.06,74,20,11.41
3893629,Coquimbo,CL,62.6,-29.95,-71.34,72,0,5.82
259718,Vathi,GR,42.8,35.36,23.6,100,75,17.02
4372777,Vardo,US,42.8,39.62,-77.74,50,1,17.22
6148373,Sioux Lookout,CA,15.8,50.1,-91.92,85,90,12.75
3576994,Cockburn Town,TC,79.08,21.46,-71.14,99,0,15.68
1622318,Waingapu,ID,79.98,-9.65,120.26,95,88,3.04
1670479,Xinzhi,TW,77.0,22.54,120.62,69,40,2.24
2122389,Ossora,RU,28.41,59.24,163.07,95,88,21.16
2122605,Okhotsk,RU,-15.56,59.36,143.24,100,8,8.52
3681364,Guataqui,CO,73.4,4.52,-74.79,94,90,3.36
1507390,Dikson,RU,-5.97,73.51,80.55,99,44,24.29
2163355,Hobart,AU,69.8,-42.88,147.33,40,20,11.41
2374583,Bubaque,GW,77.96,11.28,-15.83,100,48,3.04
2178753,Kirakira,SB,83.54,-10.46,161.92,100,64,13.89
6620339,Karratha,AU,105.86,-20.74,116.85,8,0,13.67
2413070,Nioro,GM,67.97,13.79,-15.05,43,20,5.84
1182998,Bela,PK,34.04,26.23,66.31,74,0,2.59
1279356,Addanki,IN,68.33,15.81,79.97,83,0,5.95
2120591,Tilichiki,RU,27.38,60.47,166.1,83,80,15.01
1503527,Khovu-Aksy,RU,-31.04,51.13,93.72,0,0,2.37
4036284,Alofi,NU,77.0,-19.06,-169.92,94,92,8.05
1809498,Guilin,CN,44.6,25.28,110.29,93,90,6.71
1259385,Port Blair,IN,80.79,11.67,92.75,100,32,18.48
3664956,Boca do Acre,BR,77.6,-8.76,-67.39,89,0,3.38
2446796,Bilma,NE,43.76,18.69,12.92,35,0,10.54
1784841,Zhaotong,CN,30.08,27.34,103.71,93,68,2.59
1078553,Ampanihy,MG,69.99,-24.69,44.75,96,68,6.4
6165406,Thompson,CA,5.0,55.74,-97.86,84,75,4.7
698438,Ordzhonikidze,UA,33.95,44.96,35.36,100,92,19.48
2186111,Ngunguru,NZ,73.46,-35.62,174.5,84,0,6.73
5374361,Monterey,US,57.92,36.6,-121.89,80,90,20.8
3440714,Salto,UY,73.1,-31.39,-57.96,97,92,21.05
3396979,Juruti,BR,75.35,-2.16,-56.09,96,88,2.04
964406,Port Shepstone,ZA,65.72,-30.74,30.45,94,0,4.5
1682474,Ternate,PH,84.2,14.29,120.72,54,20,11.41
2139521,Noumea,NC,89.6,-22.28,166.46,43,0,21.92
3406961,Augusto Correa,BR,75.17,-1.02,-46.63,95,36,3.94
1486910,Komsomolskiy,RU,2.13,67.55,63.78,66,20,6.17
2517679,Fortuna,ES,39.2,38.18,-1.13,64,0,2.24
3393922,Nisia Floresta,BR,78.8,-6.09,-35.21,83,20,5.82
1015776,Bredasdorp,ZA,57.2,-34.53,20.04,87,0,4.7
7064006,Tongchuan,CN,30.2,34.9,108.95,74,24,2.24
3026644,Souillac,FR,39.2,45.6,-0.6,80,90,3.36
3662489,Santa Isabel do Rio Negro,BR,75.26,-0.41,-65.02,97,36,2.93
1626932,Singaraja,ID,81.83,-8.11,115.08,83,0,2.04
2293507,Aboisso,CI,75.21,5.47,-3.21,99,12,3.6
3381538,Grand-Santi,GF,71.66,4.27,-54.38,100,68,2.26
1508260,Novobirilyussy,RU,11.36,56.95,90.69,76,64,10.31
3985710,Cabo San Lucas,MX,71.6,22.89,-109.91,94,90,5.82
286621,Salalah,OM,71.6,17.01,54.1,78,75,4.7
217637,Businga,CD,70.22,3.34,20.89,96,68,3.15
1572151,Nha Trang,VN,84.2,12.24,109.19,66,20,13.87
497927,Segezha,RU,25.4,63.74,34.31,90,92,9.64
2088659,Panguna,PG,82.73,-6.32,155.48,81,68,5.17
2192362,Christchurch,NZ,68.0,-43.53,172.64,60,0,18.34
2194098,Ahipara,NZ,76.61,-35.17,173.16,62,0,10.98
610298,Beyneu,KZ,30.26,45.32,55.19,97,92,6.29
3652764,Puerto Ayora,EC,76.83,-0.74,-90.35,99,44,13.22
6320062,Vila Velha,BR,80.6,-3.71,-38.6,78,20,9.17
2024626,Dzhebariki-Khaya,RU,-35.81,62.22,135.8,0,44,2.82
3981460,Coahuayana,MX,63.74,18.62,-100.35,74,8,2.71
2094342,Kavieng,PG,85.7,-2.57,150.8,96,80,14.0
3676604,Rosarito,CO,73.4,4.91,-75.23,94,90,3.36
2027042,Batagay-Alyta,RU,-38.24,67.8,130.41,0,36,2.71
2126710,Beringovskiy,RU,22.38,63.05,179.32,87,80,29.77
1637001,Luwuk,ID,86.01,-0.95,122.79,78,12,1.7
1159716,Sarakhs,TM,53.6,36.54,61.16,37,0,4.7
581049,Arkhangelsk,RU,24.8,64.54,40.54,92,90,8.95
5972762,Hay River,CA,1.4,60.82,-115.79,77,90,10.29
1606239,Si Sa Ket,TH,78.8,15.12,104.33,69,0,4.7
540267,Krylovskaya,RU,28.86,46.32,39.96,93,92,16.8
4016734,Bucerias,MX,73.4,20.76,-105.33,88,20,10.31
3423146,Ilulissat,GL,17.6,69.22,-51.1,61,48,32.21
2449893,Tessalit,ML,50.42,20.2,1.01,46,36,9.75
2737599,Saldanha,PT,17.84,41.42,-6.55,69,0,2.71
3382160,Cayenne,GF,78.8,4.94,-52.33,88,92,8.05
2175403,Bluff,AU,91.41,-23.58,149.07,38,48,12.55
2447513,Arlit,NE,45.83,18.74,7.39,73,24,5.5
5882953,Aklavik,CA,-7.61,68.22,-135.01,76,90,2.24
1163054,Turbat,PK,47.94,26.0,63.05,78,0,5.39
576093,Blagoyevo,RU,13.07,63.37,47.92,82,92,8.86
917688,Chongwe,ZM,66.17,-15.33,28.68,97,68,2.93
1268015,Kannangad,IN,75.53,12.31,75.11,95,0,6.29
1515029,Ulaangom,MN,-28.74,49.98,92.07,0,0,2.15
2063036,Port Lincoln,AU,71.61,-34.72,135.86,78,24,5.17
139817,Bushehr,IR,69.8,28.97,50.84,68,0,13.87
2013918,Ust-Maya,RU,-23.03,60.42,134.54,33,44,3.6
3896218,Castro,CL,51.8,-42.48,-73.76,76,90,4.7
3421719,Narsaq,GL,17.39,60.91,-46.05,83,88,2.48
6322184,Porto Novo,BR,73.4,-23.68,-45.44,88,0,3.36
3844421,Russell,AR,59.69,-33.01,-68.8,72,56,2.37
3837213,San Juan,AR,66.17,-31.54,-68.53,77,80,4.38
5850554,Makakilo City,US,82.04,21.35,-158.09,44,90,4.7
1648082,Boyolangu,ID,84.44,-8.09,111.9,77,24,1.25
1006984,East London,ZA,68.73,-33.02,27.91,100,0,9.42
2638419,Scarborough,GB,48.2,54.28,-0.41,87,64,4.7
2174444,Bowen,AU,82.4,-20.01,148.25,69,75,16.11
2630299,Hofn,IS,38.99,64.25,-15.21,100,92,14.12
3460954,Praia,BR,75.2,-20.25,-43.81,64,0,5.82
4407665,Kodiak,US,55.94,39.95,-94.76,69,20,11.41
3472638,Alegrete,BR,76.7,-29.79,-55.79,85,76,14.79
2014369,Ulety,RU,-5.57,51.36,112.48,51,0,10.98
1267390,Kavaratti,IN,81.2,10.57,72.64,100,8,6.73
1863495,Gushikawa,JP,68.54,26.35,127.87,55,20,6.93
3137942,Sola,NO,37.4,58.89,5.65,93,20,6.93
3347019,Namibe,AO,72.24,-15.19,12.15,100,8,3.94
333795,Jijiga,ET,33.81,9.35,42.8,75,0,1.36
3663516,Parana,BR,75.2,-7.52,-72.89,100,0,5.73
3104324,Zaragoza,ES,41.0,41.65,-0.88,60,0,19.46
3536729,Santiago de Cuba,CU,76.1,20.03,-75.83,73,20,4.7
1644605,Galesong,ID,86.0,-5.32,119.37,79,20,3.36
1215502,Banda Aceh,ID,79.49,5.56,95.32,93,76,1.03
1040652,Maputo,MZ,68.24,-25.97,32.57,96,88,9.31
2274275,Robertsport,LR,83.81,6.75,-11.37,99,12,11.32
1106677,Bambous Virieux,MU,78.8,-20.34,57.76,94,75,10.29
2208248,Kaitangata,NZ,67.88,-46.28,169.85,60,44,19.26
3979494,Estacion Coahuila,MX,57.92,32.19,-115.0,79,1,5.73
3843123,Neuquen,AR,75.2,-38.95,-68.06,29,0,18.34
5924351,Clyde River,CA,-9.41,70.47,-68.59,83,90,29.97
5367788,Lompoc,US,57.92,34.64,-120.46,76,90,11.41
1528998,Yumen,CN,10.28,40.29,97.04,79,48,2.59
2253354,Dakar,SN,69.8,14.69,-17.45,56,0,10.29
503772,Puteyets,RU,0.51,65.17,57.09,72,80,7.85
1805733,Jinchang,CN,11.45,38.52,102.19,77,12,1.7
6167817,Torbay,CA,33.8,47.66,-52.73,100,90,33.33
3862100,Ceres,AR,70.67,-29.88,-61.95,98,92,10.87
367544,Sawakin,SD,71.43,19.1,37.33,93,56,12.66
3463478,SIM,BR,74.09,-12.25,-38.93,80,68,7.18
1571058,Phan Thiet,VN,81.47,10.93,108.1,83,0,21.16
2012530,Zhigansk,RU,-18.57,66.77,123.37,27,48,6.96
4267710,Sitka,US,63.47,37.17,-99.65,44,88,23.62
1651810,Airai,TL,77.64,-8.93,125.41,90,24,1.36
2654970,Brae,GB,44.6,60.4,-1.35,86,92,11.41
3696466,Huancabamba,PE,57.84,-5.24,-79.45,85,44,1.59
4732862,Nome,US,60.44,30.04,-94.42,89,1,9.17
1714733,Dingle,PH,81.92,11.0,122.67,63,0,16.13
3835869,Santiago del Estero,AR,70.67,-27.8,-64.26,96,76,13.0
543018,Kozmodemyansk,RU,-0.41,56.33,46.55,91,0,2.24
3057910,Rajec,SK,21.2,49.09,18.64,73,90,4.7
2389691,Batangafo,CF,74.63,7.3,18.29,30,48,11.21
3372472,Vila Franca do Campo,PT,62.6,37.72,-25.43,88,20,18.34
1222662,Isfana,KG,33.8,39.84,69.53,80,64,20.13
3388456,Sao Jose da Coroa Grande,BR,75.62,-8.9,-35.15,96,80,4.16
2527089,Tiznit,MA,47.63,29.7,-9.73,70,0,5.39
371745,Kutum,SD,52.04,14.2,24.66,32,20,10.98
2012956,Yerbogachen,RU,-3.77,61.28,108.01,63,20,9.64
4696310,Harper,US,62.96,30.3,-99.24,76,1,5.82
4031637,Lavrentiya,RU,3.71,65.58,-170.99,82,0,19.15
986717,Kruisfontein,ZA,60.68,-34.0,24.73,87,12,9.19
1610940,Det Udom,TH,78.8,14.9,105.08,69,0,4.7
2641434,Northam,GB,48.2,51.04,-4.21,87,92,5.82
2277060,Gbarnga,LR,67.16,7.0,-9.47,77,32,2.26
2119283,Zyryanka,RU,-26.99,65.73,150.89,42,36,5.28
1181073,Chishtian Mandi,PK,43.49,29.8,72.87,85,0,2.37
2173911,Broken Hill,AU,84.2,-31.97,141.45,24,0,11.41
290030,Doha,QA,66.2,25.29,51.53,98,1,10.87
1697559,Tagbac,PH,84.2,7.09,125.16,62,20,12.75
6149374,Slave Lake,CA,17.6,55.28,-114.77,92,90,20.8
1490256,Talnakh,RU,-1.07,69.49,88.39,66,48,21.27
6113406,Prince Rupert,CA,30.2,54.32,-130.32,58,90,9.17
1894019,Jiazi,CN,71.6,19.61,110.49,94,75,11.18
3645532,Ciudad Bolivar,VE,80.66,8.12,-63.55,61,12,15.12
964432,Port Alfred,ZA,64.68,-33.59,26.89,100,8,8.97
7671223,Kloulklubed,PW,84.2,7.04,134.26,66,75,13.87
249842,Busayra,JO,36.51,30.74,35.61,76,0,4.38
1732826,Mersing,MY,81.69,2.43,103.84,95,48,9.19
2160063,Codrington,AU,84.2,-28.95,153.24,61,75,12.75
2377457,Nouadhibou,MR,64.4,20.93,-17.03,39,36,13.87
3662761,Porto Walter,BR,88.98,-8.27,-72.74,48,92,5.61
584051,Svetlogorsk,RU,1.4,53.14,59.15,77,40,2.24
4173593,South Venice,US,59.0,27.05,-82.42,72,1,4.7
1802550,Longkou,CN,37.59,37.64,120.47,96,36,9.19
3863379,Mar del Plata,AR,59.73,-46.43,-67.52,46,88,20.04
87205,Darnah,LY,59.96,32.77,22.64,100,56,26.75
1580541,Hoi An,VN,77.0,15.88,108.33,83,40,3.36
3948642,Matara,PE,42.36,-13.74,-72.9,97,48,1.81
161901,Kaka,TM,42.77,37.35,59.62,72,0,8.19
1655559,Luang Prabang,LA,69.8,19.89,102.14,94,90,2.37
5106834,Albany,US,26.06,42.65,-73.75,39,20,14.99
